Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(TradingPanel(id='main-content')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container(id='content-container')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Grid()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container()) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(StatsBar(id='stats-bar')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
Update(Container(id='main-container')) >>> Screen(id='_default') method=<Screen.on_update>
Layout() >>> Screen(id='_default') method=<Screen.on_layout>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bcea0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10972bec0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bdb20>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bdbc0>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Update(HeaderClock()) >>> Screen(id='_default') method=<Screen.on_update>
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bc540>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Leave() >>> HeaderTitle() method=<Widget.on_leave>
Enter() >>> HeaderIcon() method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-40, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> HeaderIcon() method=None
Leave() >>> Header(id='header') method=<Widget.on_leave>
Enter() >>> Header(id='header') method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-40, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Header(id='header') method=None
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-40, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=2, y=0, pointer_x=2.0, pointer_y=0.0, delta_x=-40, screen_x=3.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bd440>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=2, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=2, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=2, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=4, y=0, pointer_x=4.0, pointer_y=0.0, delta_x=2, screen_x=5.0, style=Style(color=Color('#e0e0e0', ColorType.TRUECOLOR, triplet=ColorTriplet(red=224, green=224, blue=224)), bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=3, delta_y=1, screen_x=8.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> HeaderIcon() method=None
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=3, delta_y=1, screen_x=8.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Header(id='header') method=None
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=3, delta_y=1, screen_x=8.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(HeaderIcon(), x=7, y=1, pointer_x=7.0, pointer_y=1.0, delta_x=3, delta_y=1, screen_x=8.0, style=Style(bgcolor=Color('#2d3543', ColorType.TRUECOLOR, triplet=ColorTriplet(red=45, green=53, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> HeaderIcon() method=<Widget.on_leave>
Enter() >>> Header(id='header') method=<Widget.on_enter>
MouseMove(Header(id='header'), x=11, y=2, pointer_x=11.0, pointer_y=2.0, delta_x=3, delta_y=1, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Header(id='header') method=None
Leave() >>> Header(id='header') method=<Widget.on_leave>
Update(HeaderIcon()) >>> Screen(id='_default') method=<Screen.on_update>
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(Header(id='header'), x=11, y=2, pointer_x=11.0, pointer_y=2.0, delta_x=3, delta_y=1, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(Header(id='header'), x=11, y=2, pointer_x=11.0, pointer_y=2.0, delta_x=3, delta_y=1, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8bdd00>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
MouseMove(Header(id='header'), x=14, y=2, pointer_x=14.0, pointer_y=2.0, delta_x=3, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Header(id='header') method=None
MouseMove(Header(id='header'), x=14, y=2, pointer_x=14.0, pointer_y=2.0, delta_x=3, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(Header(id='header'), x=14, y=2, pointer_x=14.0, pointer_y=2.0, delta_x=3, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> Header(id='header') method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(Container(id='main-container'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=4, delta_y=1, screen_y=3.0, style=Style(bgcolor=Color('#121826', ColorType.TRUECOLOR, triplet=ColorTriplet(red=18, green=24, blue=38)))) >>> Container(id='main-container') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(Container(id='main-container'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=4, delta_y=1, screen_y=3.0, style=Style(bgcolor=Color('#121826', ColorType.TRUECOLOR, triplet=ColorTriplet(red=18, green=24, blue=38)))) >>> Screen(id='_default') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(Container(id='main-container'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=4, delta_y=1, screen_y=3.0, style=Style(bgcolor=Color('#121826', ColorType.TRUECOLOR, triplet=ColorTriplet(red=18, green=24, blue=38)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(StatsBar(id='stats-bar'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=19.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> StatsBar(id='stats-bar') method=None
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(StatsBar(id='stats-bar'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=19.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Container(id='main-container') method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(StatsBar(id='stats-bar'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=19.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(StatsBar(id='stats-bar'), x=18, y=0, pointer_x=18.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=19.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(StatsBar(id='stats-bar'), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=2, screen_x=21.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(StatsBar(id='stats-bar'), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=2, screen_x=21.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Container(id='main-container') method=None
MouseMove(StatsBar(id='stats-bar'), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=2, screen_x=21.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(StatsBar(id='stats-bar'), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=2, screen_x=21.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(StatsBar(id='stats-bar'), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=22.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(StatsBar(id='stats-bar'), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=22.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Container(id='main-container') method=None
MouseMove(StatsBar(id='stats-bar'), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=22.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> Screen(id='_default') method=None
MouseMove(StatsBar(id='stats-bar'), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=22.0, screen_y=4.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#1a2332', ColorType.TRUECOLOR, triplet=ColorTriplet(red=26, green=35, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Leave() >>> StatsBar(id='stats-bar') method=<Widget.on_leave>
Enter() >>> PriceDisplay() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> PriceDisplay() method=None
Leave() >>> Container(id='main-container') method=<Widget.on_leave>
Enter() >>> Grid() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Grid() method=None
Update(PriceDisplay()) >>> Screen(id='_default') method=<Screen.on_update>
Leave() >>> Screen(id='_default') method=<Widget.on_leave>
Update(Static()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Label()) >>> Screen(id='_default') method=<Screen.on_update>
Update(Vertical()) >>> Screen(id='_default') method=<Screen.on_update>
Enter() >>> Container() method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container() method=None
Leave() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
Enter() >>> StatsBar(id='stats-bar') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> StatsBar(id='stats-bar') method=None
InvokeLater(callback=functools.partial(<function App._update_mouse_over.<locals>.check_mouse at 0x10a8be160>)) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=<MessagePump.on_invoke_later>
Enter() >>> Container(id='main-container') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Container(id='main-container') method=None
Enter() >>> Screen(id='_default') method=<Widget.on_enter>
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> Screen(id='_default') method=None
Enter() >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(PriceDisplay(), x=20, y=0, pointer_x=20.0, pointer_y=0.0, delta_x=1, delta_y=1, screen_x=23.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#162032', ColorType.TRUECOLOR, triplet=ColorTriplet(red=22, green=32, blue=50)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(PriceDisplay(), x=21, y=0, pointer_x=21.0, pointer_y=0.0, delta_x=1, screen_x=24.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=None
